title,label
"BUKTIKAN PADA ""CECUNGUK"" , WAPRES BUKANLAH ""BAN SERAP"" . SAATNYA BUNGKAM PARA PEMBENCI !",1
"EXCLUSIVE! Terseret Beking Judol, Menteri Budi Arie Buka Suara",1
JANJI KU BISA MEMBELIKAN MIWA CHAN TAS  SENANG SEKALI ALHAMDULILLAH TERIMA KASIH ð,1
PERTEMUAN TERBUKA DALAM RANGKA PENYELESAIAN DONASI M. AGUS SALIM,1
Ike Farida Diduga Alami Kekerasan saat Ditangkap Paksa Penyidik Polda Metro Jaya - iNews Files 15/11,1
CHITCHART EP. 3 - EKSKLUSIF. ZIVA & ZEE ASADEL DANGDUTAN FEAT GOYANG NYOH ARLIDA PUTRI,0
KINANTHI - KHW PART 262,0
Persaingan Ani ani 1 - Berburu Gadun Tajir #ANIMASIDRAMA | Kartun Animasi Drama Pelakor,0
"IBU-IBU PAS BRIEFING NGERTI, PAS MAIN BUYAR! | MOMEN SERU ARISAN (14/11/24)",0
HEBOH BANGET AYU TING TING KETEMU PRAZ TEGUH!!!,1
Histeris! Alisya STRES Memukuli Kepalanya Sendiri | CINTA YASMIN | EPS.126 (1/2),1
"MEISITA: AA BORIS, TOLONG AKUUUU.. ð¤£ð¤£ BORIS UDAH MANTEP! VIDI BIKIN MARAH HABIB JAFAR??",1
MISTERI SEKOLAH TERBENGKALAI - SAKURA School Simulator,1
Agus Sedih Banget - Animasi Doracimin,1
"Sambil Menangis, Ortu Cerita Awal Mula Wali Murid Paksa Siswa SMA Sujud & Menggonggong | AKIS tvOne",1
BUDI ARIE JELAS HARUS DIPERIKSAâ¼ï¸SAYA BLAK2AN YA... MAHFUD MD BICARA!,1
ENDANG BUAT MASALAH LAGI,1
Ada kamu Aku Ada - Eps 34 #dramafilmpendek,0
APA KATA PEMAIN TERKAIT PELUANG LOLOS PIALA DUNIA? INI REAKSI STRUICK DAPAT JULUKAN DARI GARUDAFANS,1
"GAK NYANGKA !! JUSTRU DENSU YG KOORDINIR UNTUK ALIHKAN DONASI 1,5 MILYAR AGUS KE LAINNYA ??",1
"BOLA API DATANG, PAKU KELUAR... SALDO NAMBAHâ¼ï¸ FERRY IRWANDI VS SANTET INDONESIA. Podcast",1
ADA PUBLIK FIGUR YANG MANFAATIN ZEHAN !? SIAPA SIH ORANGNYA ??,1
DI NOTICE KAH GEIS SAMA ORANG KOREA - FIVE HEARTS UNDER ONE ROOF,0
"BBK EP. 58 | JANGAN NONTON, ADA TRETAN MUSLIM BAWA IDRIS & AAN | FULL D4RK JOKES | CATHEEZ ABSENðð¼",0
7 KILOMETER PART 1 - Animasi Sekolah,0
PILIH KAMU ATAU DIA - EPS 32 #flimpendek #comedy,0
RIBUT TERUS || KONTRAKAN REMPONG EPISODE 884,0
[DRAMA] SULTAN SQUAD EPS 24,0
ANAK AKU MAU COBA KENALAN SAMA CEWE KOREA - FIVE HEARTS UNDER ONE ROOF,0
[DRAMA] SULTAN SQUAD EPS 23,0
Cooltopia Cooling Squad - Siap Lawan Panas!,0
MAIA ESTIANTY EMOSI MENDENGAR PENGAKUAN ANJASMARA PUNYA ISTRI MUDA ?! PINTAR MENUTUPI DARI MEDIA ?!,1
Farel Prayoga feat. Vania Latifa - MANGKU BUKU (Official Music Video FP Music),0
Jadiin Maumu dengan wondr by BNI,0
HANTU MUNDONG - KHW PART 261,1
WATI KERAMPOKAN || KONTRAKAN REMPONG EPISODE 883,0
Trick Ice Skating China Memenangkan Olimpiade ðð±,1
Qori cilik bikin juri takjub dengan suara khasnya #tilawahindah #alquran #tilawah #qori #qoricilik,1
Momen Manis di Tengah Taman,0
Dari Pipa! China Memalsukan Air Terjun Tertinggi di Asia,1
Wasit Jaman Sekarang vs Wasit Veteran,0
Wajar monyet makan pisang kan #comedy #rumahgadgetbali #videolucu #komedi #gadgetbali,0
Beginilah resiko jadi kurir dengan wajah tampan,1
proses pembuatan keripik singkong bulat #kuliner #food #makan,0
Mengetes Refleks Bayiâ¼ï¸,0
Di daerah kalian peraturannya kalo kena baju sah atau engga?,0
Permainan kotak misteri dari jepang #faktaunik,1
Cara Bodyguard Melindungi Bos dari Penembak ð¯,0
Host Piala Dunia 2030 dilaksanakan di 6 Negara#football#fifa#soccer #sepakbola#timnasindonesia#pssi,0
Pro frisbee dipanggil Frisbiano Ronaldo ð¥ (@frisbeeyourself),0
HAENAâS WORLD : TERPESONA TEMAN KAKAK,0
"Kalian pernah ga si mau jalan jalan,tapi pas di mobil duduk nya empet empetan ",0
JENIUS! Air Minum Tanpa Kemasan âð¤¯ ,1
Emang bapak itu selalu aja nurutin apa yang di minta anaknya ð,0
MBAK BULE KAGET MAKAN NASI PADANG ð,1
Remaja Lucu #funny #viralvideo #comedy,0
Parkir Kapal Pesiarð¯,0
Geng Ibu-ibu Julid Tiba-tiba Dapet Undangan dari Pink Guard! | Squid Game,1
Para Penonton Mengira Pemain ini Adalah Messið,1
KOK MALAH TUMPAH MINUMANNYA?! #food #asmr #mukbang,0
Para Pemancing Wajib Memiliki Alat Jenius Ini!ð¤¯ð± #shortsvideo #viralvideo #trending #fishing,1
"Pov, Lu mining diamond bareng temenð¿",0
Meme absurd pengembali mood #meme #memeabsurd #memes,0
MOCHI NYA DI MAKAN TIKUS !!?? ðð©,0
Varian bola plastik punya power paling OP ð¥ #football #sepakbola #futsal #tarkam,1
Niat membuat sumur namun menemukan harta karun #kilangminyak #tambangminyak,1
Truk Auto Pilotð§,1
KAPAN JADINYA KALAU KAYAK GINI!!,0
NANTI DEDEKNYA JERENG | NURRAYNI25,0
"Senyum in oppa Afan itu lohh, bikin meleleh org wkwkwk",0
Reaksi Megawati ketika Ho Young terkena headshot #mega #megawati #megatron #volley #volleyball,1
Jangan Ambil Uang Orang Lain Ya..!!! #alethaabew,0
Coklat Dubai emang canduð¤¤,0
Ketika dua penembak jitu saling berhadapan #cuplikanfilm,0
Aletha Ngajarin Papoy Berhitung #alethaabew,0
"KEREN BANGET,  KESEIMBANGAN MENGAYUH SEPEDA TANPA SETIR",1
KEJUTAN KUE ULANG TAHUN PELANGI!! ðð #OliviaValent,0
BIKIN TENDA PAKE SELIMUT | NURRAYNI25,0
"Kalian punya temen gini juga ga,kalo naik mobil mau nya duduk di pojok #shorts #lucu #kocak",0
FITUR KEAMANAN CANGGIH MOBIL VOLKSWAGEN!,1
HAENAâS WORLD : PENGAMEN YANG TIDAK MUDAH MENYERAH #sakuraschoolsimulator,0
Cara Muslim Selamat Dari Asap Dukhon,1
MASUK TIPI | NURRAYNI25,0
Nabi Muhammad Menyembukan Penyakit Halimah Sa'diyah,1
MASAK VERSI IBU! #food #asmr #mukbang,0
Gelap bangð¢ð¤¨ ib:Tiktok @kazuya_elnazeef # #sakuraschoolsimulator #sss #sakuraschool #sakurass,0
2 Ekor Siluman Ular #faktaunik #sains,1
Kakek ini membuat takut semua penonton di agt #americasgottalent #agt #magic,1
Butuh berapa uang yaa?ð¤ð¤,0
TEMPAT AMAN MAKAN MARSHMALLOW ! #marshmallow llow #justfluff #marshmallowfluff,0
ditinggal pergi,0
Mama ibu peri untuk nabel,0
18 Desember 2024,0
Tukang Paket Paling Ngeselin,0
Seluruh Murid Disekolah Ini Keracunan Minuman,1
Keizo diajak liburan malah ngambek kenapa âï¸,0
Cinu suka sama @BosDailyOfficial,0
Keizo tiba-tiba ketakutan main bola âï¸,1
Kuromi nakal jadinya meleleh deh,0
Keizo punya spidol ajaibâï¸,1
ada sarang kecoaâï¸,0
Rumah Lama Asep ð¡,0
KOLAM PENUH DENGAN BAYI BUAYAâï¸,1
Wah beneran papi bisa tembus tembokâï¸,1
Auladi makan eskrim nya fillix di kamar,0
Abew Ngambek Gak Mau Di Foto #alethaabew,0
KEBAIKAN MEMBERI MAKANAN!!!,0
Dikira cokelat ternyataâ¦ #dewivanow #sangjit #lamaran #hamperssangjit #hamperslamaran,1
KEJUTAN Di Dalam Pesawatâð² #videoviral #pesawat #ulangtahun,1
Kasi makan kura kura purba,1
Keizo koko malu salah tingkah ketemu Mario bros âï¸,0
Cari uang ya bener,0
Gara-gara burger pizza bikin mami marahâï¸,0
MOMEN DEDI MULYADI MAKIN NGAMUK,1
Cobain makan kaktus,1
Cucurella Membuang Sepatu Sponsornya,0
LOH SAMPE SEKOLAH NGGAK ADA ORANG??? | NURRAYNI25,0
Nak Bego Ga punya Temen,0
Aletha Dan Mamoy Kasih Kejutan Ke Papoy #alethaabew,0
NENEK SANG PEMBELA NUR | NURRAYNI25,0
Spontan tapi tetap seru! one take lagu Jadi yang Terbaik! ð¤â¤ï¸ #mydoremi #kidosband #kidssong,1
robot fightð²yuta memperbaiki mio robot#sakuraschoolsimulator #sakura,0
Apakah chargernya beneran bisaa?ð¤ð¤,0
kenapa gamau senyum sih?ð,0
Part 2. Di kasih lagu asin langsung jogetðð,0
GAK IKUT EMAK KONDANGAN | NURRAYNI25,0
Singkat padat ga ada. Ketika Auladi misel fillix minta duit,0
adek jadi kucingâ¼ï¸,0
Berhitung Tercepat Abew VS Aletha #alethaabew,0
ZULTAN JATUH SAMPAI NANGIS!!!,1
Reaksi Suku pedalaman mencoba minuman sprite,1
SIAPA CEPAT DAPET MARSHMALLOW ! #justfluff #marshmallowfluff #marshmallow,0
KATA EMAK HARUS PAKAI MASKER | NURRAYNI25,0
Ketika Video Call Pacar Tapi Sinyalnya Jelek,0
POV: HP CEWEK DAN HP COWOK #tingkahlucu,0
Momen Wind Potion Minecraft,1
Kalau tebakannya bener hadiahnya buat dia,0
Nabel sekolah bawa beras,0
"LEIKA BERANI PEGANG ULAR, TOMPEL MALAH TAKUT",1
Kalian kalo lagi nongkrong suka ngeledekin orang lewat gini juga ga,0
Ketahuan KENTUT di Kolam â¼ï¸,0
Kalian punya temen gini juga ga si.Anaknya tu jago basa basi,0
Pria ini viral hingga menguntungkan pemilik restoran,1
Perbedaan bahasa Indonesia & Malaysia ð#dejetff,0
Alasan Davina Karamoy pindah agama islam,1
KEPOLOSAN ANAK KECIL | NURRAYNI25,0
Selamat Hari Ibu â¨ð #hariibunasional #mothersday #mydoremi #laguanak,0
"Bersama AZKO, Your Home Life Improvement Partner",0
ORANG ASING ? | NURRAYNI25,0
Suara helikopter bukan sih.,0
Dari sahabat menjadi suami istriâ¨ ,0
BUAT CETAKAN KAKI GHAZI TAPI MALAH PATAH,0
LEIKA NANGIS DIKASIH KEJUTAN SAMA SESEORANG YANG UDAH LAMA GA KETEMU ð­ð­,0
Anak Ini Bikin Heboh! Jala Mainan Kok Bisa Dapat Banyak Ikan!,1
DI IMING-IMINGIN DOANG | NURRAYNI25,0
Wanita Kulit Putih Ketika di Afrikað¥µ,0
Belajar Warna dengan Mobil Superð¨ ,1
Udah ketemu siapa yang ambil payung aira,0
SEMUA SAYANG SAMA NUR | NURRAYNI25,0
Seberapa Serius Jika Terkena Tendangan Kuda?,1
Mimpi Sederhana Dari Anak Yang Tinggal Di Desa,0
KETIKA JADI BULE | NURRAYNI25,0
Pisau murah vs mahal,1
Darah Ikan Hiu Mengalir Ditubuhnya,1
Bagaimana Jika Menggabungkan Armor + Sword?,0
Dapat emas yang di buang orang,1
membuat aquarium untuk kucingâï¸,0
Baby Rina yang baik menolong Baby Mio #sakuraschoolsimulator,0
Gak Bisa Tiup Balon,0
EMAK SAMA BAPAK MAU MAIN GAME JUGA LHO | NURRAYNI25,0
"Temen kalian gini juga ga si,anaknya tu apa apa selalu nebeng",0
SI TENGAH PALING KASIAN! #food #asmr #mukbang,0
rumah lantai 3 kaken andra st NGERI CUYð± ,1
"Hana core, seperti mimpi saat demam ",1
Mereka Tidak Tahu Mio Anak Siapa  #sakuraschoolsimulator #sakuraschoolsimulatordrama  #yakuza,0
Mencari Mantan Pembantu di Indonesiaâ¼ï¸,0
"Berias diri menuju  mesjid untuk shalat jumat, semoga diampuni dosa dari jumat ke jumat berikutnyað",0
Luar biasa kemampuan istriku,1
Dari luka menjadi sahabat â¤ï¸,0
Bapak temenin aku akad nikah,0
Pantai Misterius Beberapa Menit Disana Jadi 1 Tahun Didunia Nyata,1
DAPET HADIAH APT APT DARI ROSE BLACKPINK TERIAK NIH!ð­â¤ï¸â¤ï¸â¤ï¸,1
Si Purple telah kembali ib:@YuukiChannell| Sakura School Simulator #sakuraschoolsimulator #sss,0
Alasan ikan Cepat Basi Jika Dibandingkan Dengan Daging Sapiâ¼ï¸,1
Warung China Jadul,0
Ketahuan Bawa Jualan Ke Sekolah Sama Guru,0
BIKIN COKLAT RAKSASA SAMPAI DI MARAHINð¥²,1
"Kasihan myka, merindukan kasih sayang ayahnyað #sakuraschoolsimulator",0
EMANG BANG NDUT BISA MASAK?!,0
Reaksi Cici Sampai Rumah Mas Bule,0
Mancing ikan mas koi dirawa tarikannya gacor bangetð¤¤ð¥,1
Seberapa kuat perangkap tikus?,0
"EMAKKK, NUR MAU IKUT | NURRAYNI25",0
Eskafatornya mati #anakdesa #comedy #davidsunairi #excavator,1
Gegara es serut ðð³ð¤¸ð»ââï¸,0
HAPPY BIRTDAY TO ME @Layaraoficial,0
Panti Asuhan Khusus Anak Anak Ajaib,1
Apel emas dari Bos ð¥°,1
Nenek Tetangga Ternyata Bukan Manusia,1
"ISTRI DI KDRT, KARBOL PUN TURUN TANGAN!",0
Monster Aneh Yang Menyerap Demam,1
Kak yuta cepat pulang #sakuraschoolsimulator,0
RITUAL NENEK TUA BERSEKUTU DENGAN IBLIS,1
Anak 15 tahun punya adik bayi tapi tidak sesuai harapan,1
BIG CASHOUT! 10 JUTA KE ORANG JEPANG?! ð±,1
Part Ending Celup Kertas Berhadiah ,1
Mio Ketemu Chucky  #sakuraschoolsimulator #sakuraschoolsimulatordrama #yutadanmio #chucky,0
"BILANG MAK, NUR ENGGA BOLEH MAIN | NURRAYNI25",0
Minta doanya ya guys semoga aileen cepet sembuh,0
Cara Membuat Sapi Bahagia,1
kehidupan hijab Warna terang,0
"RESIKO JADI TERLALU TAMPAN, HIDUP JADI TAK TENANG!",1
Gangguin Bocil Ajaib Opet Lagi Benerin Layangan Kira kira marah gak ya,1
dalam kulkas eskrimâ¼ï¸,0
"PUNYA TEMEN BAIK, TAPI MAMANYA JAHAT | NURRAYNI25",0
EP1 SANGGAR TARI JANDA,0
KOK TIBA TIBA SEKET!?,0
Muat sawit di truk | banyak brondolan bikin lemas,1
Bocil sakti bertarung dengan grandong,1
GANTA SUJUD SYUKURð­ #squidgame,0
Aletha Abew Mancing Ikan Besar #alethaabew,0
KETIKA HABIB JAFAR BEBAN NYA BERAT BANGET JAWAB PERTANYAAN VIOR #VIOR #habibjafar #deddycorbuzier,0
SULAP TELUR JADI BATU ð±| NURRAYNI25,1
Bantuin Suster Kabur! [Annoying Puzzle Game],0
KELEWATAN BERENANG. #fypã·ã #lucu,0
BIKIN BONEKA SQUID GAME RAKSASA ?!ð±ð,1
Pria dan Berang-berang ð¦¦,0
NOMOR HP LISA BELEKPING | NURRAYNI25,0
Nenek penjual es ð¥¹ð­,0
Ayam Goreng Utuhan Akhir Tahun Ala Anak Kost,0
Apa aja yg aku makan di nikahan cici aku,0
Tepat 1 tahun kepergian bos Akhirnya Mobil kimwoyong dah sampai guys,0
"Rudolph, Mengapa Hidungmu Merah?ð¦ð´ | Lagu Untuk Anak",0
Aracelli Belajar Warna & Bermain Balon Warna Warni - Cute Baby,0
TIKTOK AWARDS 2024!! SUPROT TEMEN TEMENKU YG MASUK NOMINASI,0
Murid dihukum karna jenius? #drama,1
Cairan symbiotic venom di dunia nyata,1
Kok Sama Semua Kayak INDONESIA!! Belum MOVE ON Nih! - Pertama Kali Tinggal di TIMOR LESTE #faktaunik,1
Adu pinalti tergokil sepanjang massa,1
Apa Yang Kamu Ketahui Tentang Lava?,0
Main Lotre Kotak Hadiah âï¸,0
PILIH CIMOL ATAU 4GU5?!,0
AQUA 100% Murni Dingin Alami,0
AJAK BESTIE NGUMPUL LAGI!!! ð¥³ | Klara Tania,0
BREAKING NEWS - UPDATE PEMBONGKARAN PAGAR LAUT DI PERAIRAN BEKASI,1
REAKSI KITA KALO BINATANG INI NEMPEL DIBADAN KITAð±,1
ketika sisamsul dukung indonesia lawan Myanmar,0
AYAT RUQYAH - RUQYAH RUMAH DAN DIRI SENDIRI PENGUSIR JIN DAN SETAN | Ala Aqel,1
"POWERFUL RUQYAH | RUQYAH RUMAH PENGUSIR JIN, SETAN & SIHIR DI RUMAH & TUBUH, PENENANG HATI & PIKIRAN",1
SpongeBob | SpongeBob meracuni pemeriksa kesehatan... dalam gaya CHIBI ð | # | Nickelodeon Bahasa,0
Butuh berapa kelereng sih?ð¤,0
Kue soes murah,0
Ngadu mana sabun cuci piring yg efektif?,1
Rubika Selamatkan Mechabot ,0
Nyoba buat minuman matcha sendiri? #eksperimen,0
Heidi dan Zidane Ajarkan Kebiasaan Sehat ðð§¼ Seri Edukasi untuk Anak,0
Didit dan Mayor Teddy Anggukkan Kepala saat Prabowo Ancam Polri-TNI & Pejabat agar Tobat Tak Korupsi,1
Gagalnya Pesta Natal Akibat Ulah Nobita | Doraemon Bahasa Indonesia,0
TIDAK ADA SATU PUN ORANG YANG BERANI MACAM-MACAM â¼ï¸,1
Monyet Hewan pergi berbelanja permen di supermarket dan tertidur | Hewan KIKI Channel,0
Mereka Dipisahkan Oleh Tembok Raksasa Karena Perang Antar Negara,1
Alanna di masukin kandang kucing ?,0
Belajar Berbagai Profesi Bersama Jason di Sekolah | Video edukasi anak,0
"SETIA 23 TAHUN MENGABDI KE PRABOWO, ANNETTE LIANA DEWI TAK KEBAGIAN JABATAN APAPUN DI KEMENTERIAN",1
JOIN LIVE 5 DESEMBER!!,0
OH MY GOD! KUDA BERSETERU DENGAN ANJING DAN DOMBA,1
Cara Keluarin LARVA LALAT Botâð² #videoviral,1
KREATIF!! Beginilah Cara mendaur ulang SAMPAH PLASTIK di India #trending #vrindavan #daurulang #news,1
Loh kok keluar slimeð¿,0
Mang enun dikasih baju badut,0
KAMU PUNYA JATAH KATA BISA BERUBAH,0
"KOMPILASI UPIN & IPIN Hantu KAYANG, POCONG, SQUID GAME, MASHA, BONEKA HANTU LABUBU",1
Kolam paling berbahaya ð±,1
PART 2 MAYAT HILANG DI KAMPUNG MAK BETI,1
Semua orang menunjukkan kesempurnaannya ð #sakuraschoolsimulator,1
"Bersama AZKO, Your Home Life Improvement Partner",0
Ketika rekrutan ini menantang prajurit penembak jitu #cuplikanfilm,1
"Gempar Di Jawa Timur !! Dikira Batang Pohon, Ternyata Ular Besar Sedang Bertapa",1
Ilmu Kebal,1
"Hanya Pilih AQUA, Bukan Yang Lain #AQUADULU",0
EP3 SANGGAR TARI JANDA,0
POV : TOPENG BAIK ATAU TOPENG JAHAT,0
Siapin Cici Pulang Ke Kampung Mas Bule,0
ANAK KECIL INI BISA MELIHAT MALAIKAT YANG MEMBANTU TIM BASEBALL MENANG #film #movie #alurfilm,1
Lelucon #film #alurceritafilm #movie #alurfilm #movieclips #reviewfilm,0
di serang belut listrik raksasa #film #alurfilm #alurflim #movie,1
RUMAH DALAM RUMAHâ¼ï¸ ,0
GUA TUNJUKIN RUMAH SUDAH JADI VERSI FAWAZ KOK BEDA YAð­ð«µ,0
Full - Aku Dinikahi untuk Disakiti | Suara Hati Istri,0
Panduan Senam Anak Indonesia Hebat,0
Emak emang gak ada lawan deh ð cr : Nurrayni25,0
ketika sisamsul ikut nonton indonesia vs laos,0
Mio ditinggal ð¢ sakuraschoolsimulator ,0
Nggak Semua Air Mineral Itu AQUA,0
UNBOXING MYSTERY BOX SQUID GAME PERTAMA DI INDONESIA! KIRA-KIRA APA YA ISINYA? ð±,1
Apa Yang Dirasakan Korban Saat Ditelan Ular Piton?,1
ãApakah Mungkin Tinggal di Sini..?ãTipis!! Sempit!! Bisakah Orang Tinggal Di Rumah Sekecil Ini?,1
"Kalian punya temen gini juga ga,kalo di tongkrongan orangnya sok boss",0
dia yg teriak gw yg sesak ð­ ,0
"LEIKA CHALLENGE MAKAN SUSHI, SIAPA YANG PALING HABIS BANYAK?? ",0
Buat pedang dari kardus âï¸,0
Next makan apa lagi ya? ð¤­,0
Latihan menjadi koboy profesionalð±,0
Ngaku gak lu semuað­ð«µð»,0
Cara menguji Vape Masih Manual di Pabriknya ð±,0
Jurus Ngumpet Aletha Abew #alethaabew,0
Aletha Abew Berani Di Kolam 2 Meter ???,1
Virus yang berkeliaran di jalanan ð±,1
Membersihkan atap dari tumpukan salju,0
"Ibu Sanggup Merawat 10 Anak, Tapi Belum Tentu Mereka Bisa Merawat 1 Ibu",0
Apakah Mesya juara Tari lagi?!! | Resya Mesya,0
HATI HATI JIKA GIGI COPOT SAMPAI TERTELAN #kisahnyata #fakta,1
Bahaya banget Keizo dipinggir kolam tinggiâï¸,1
Tradisi Unik Suku Toraja #budayanusantara #unik,1
Tradisi pernikahan unik dari Amerika,1
Tentara yang sangat kuat ðª,1
Part 1 Orang Kaya Orang Miskin,0
Papi marah sampe lupain Keizo âï¸ð­,0
Aletha Kuat Angkat Barbel #alethaabew,0
"LEIKA KASIH KADO KE ALUNA DAN AMANDA, LEIKA SUPORT SAHABATNYA",0
Teryata lebih paham Bahasa Isyarat daripada pakai suara ð«£,0
Yang Ganteng Di Kelas Kalian Siapaâï¸ð¤­ #sekolah #anaksekolah #ganteng #anakpintar,0
Museum coklat dari negara Turki,1
Burung Hantu Dan Kucing Berteman,0
Ada Bakat Mebel ð,0
BIKIN COKLAT DUBAI NGASAL TAUNYA ENAK ð¤£ #food #makanan #jajanan,0
Hah gara-gara pake baju dino beneran ketemu dinoâï¸,1
Pria Sejatiðâ¨,0
Ishowspeed dapat kartu makan gratis di kfc untuk seumur hidupnya,1
Coklat Dubai Versi Lokal Pake Bihun,0
Rahasia Murid Terpintar Dikelas Ternyata Dibantu Teman Sarjana Kecilnya,0
NYANYI LAGU BAHASA INGGRIS | NURRAYNI25,0
Aletha Sakit Gigi Sampai Lemas #alethaabew,0
Butuh berapa lakban sih?ð¤ð¤,0
#pov : acara perpisahan sekolah,0
EMAK NGASIH UANG JAJAN 3M ? | NURRAYNI25,0
Suku pemburu dari tanzania - hadzabe,1
SENJATA MAKAN TUANð¿NIAT NGEPRANK MALAH KENA PRANKð±â ï¸,1
Kalo gini harus ngulang dari awal dong?? #cake #cakedecorating #kueulangtahun #lionicake,0
MAKAN HARUS SLAY ð,0
MEREPLIKA DIRI JADI KECIL!!,1
"LEIKA BIKIN COKLAT DUBAI VIRAL, KIRA KIRA BERHASIL GA YA???",1
MODAL SERIBU DAPET LABUBU | NURRAYNI25,0
Anak ini ingin mengambil uang di sajen,1
"udah jawab salah, kenceng lagið­ malu tuhð¤£ #freefire #andrast",0
Kucing Gembul Nakal Suka Minta Makanan Majikannyað±ð,0
Cobain bikin es dari air mineral gelas lagu,0
Kanzer pmc _Jangan Buru Buru Feat Kaka Andii,0
Jangan menjadi pemalas #anak #education #nasehat #cerita,0
DJ MOTOR SEBELAH - Yanti Bapuk (Remix) By DJ Suhadi Official,0
Gw minta sandro untuk manjat pohon kelapa?,0
SHINTA ARSINTA - CINTA MEMBAWA DERITA I Mahesa Music,0
kalian gagal atau berhasil nih bikin slime dari clay warna hitam gini?ð¤ #clayslime #artbytatae #diy,0
Noura menggambar Adek Fia @QianaAlifyaAhlam #drawwithme #drawing #draw,0
Puisi Malam - Fiq7 (Official Music Video),0
Farel Prayoga feat. Vania Latifa - LET'S DO IT (Official Music Video FP Music),0
TAK HARUS MEMILIKI - IRWAN KRISDIYANTO FT DIANDRA AYU - SIMPATIK MUSIC,0
Makan makan di pernikahan Barbie icað #barbiejowo #barbiecantik,0
XL SATU Solusi Internet Keluarga #KeluargaAntiLemot,0
bodrex Flu & Batuk,0
Lebih sabar adiknyað¿,0
Tingklik Bali Suasana Tenang | Tabuh Pengecet Nding,0
Cut Rani - Aku Yang Kecewa (Official Music Video),0
Kura-kura ini jatuh dari langit â ï¸,1
Play button youtube #misteri #misteridunia #space #misteriduadunia,0
"TIDAK BISA MENAHAN AIR MATA, QEISYA MENCOBA MENGHIBUR ! #sholawat #anak #aishwanahlasholawat",0
LAGU LABUBU KETEMU PISANG - LAGU ANAK INDONESIA #labubu #laguanakindonesia #laguedukasi,0
LAGU LABUBU MAIN BOLA #labubu #laguanakindonesia,0
Aku berhenti jadi Dokter yang Hidup untuk Mimpi Orang Lain,0
"CEO pura-pura buta menikah kilat dengan gadis bodoh, tak tahu gadis itulah Jenius Investasi",1
Zombie Apocalypse | TINDAKAN | HD | Film dengan sub Bahasa Indonesia,0
CUMA INDOMIE DI PAKEIN TELUR HABIS 400 PORSI/HARI HARGA 17 RIBU.. GA ADA RAHASIA BONGKAR RESEPNYA,1
"Rahasia Umpan Maut! Cara Ikat Mata Kail yang Bikin Ikan Nggak Bisa Kabur!""",1
Rahasia Panjang Umur di China: Pisang Bakar untuk Kulit Awet Muda,1
Hilangkan Lemak di Kuah Pakai Es Batu ð,0
MILO DISETRIKA MELEDAK ? ð­,1
Petugas kebersihan bioskop ini menemukan Harta Karun di Tumpukan Sampahâð®,1
Main Red Light Green Light Pake Bahasa Indonesia | Squid Game,0
anak kesayangan dedy mulyadi,0
Pekerjaan Unik Di Kapal PESIARâð²#videoviral #viralvideo #pekerjaan,1
Pria ini akan memberikan anaknya pelajaran,1
Tutorial membuat eskrim putarðð,0
ini lah alsan kenapa ikan itu tidak mau kembali ke laut,1
Jeniusâ¼ï¸mengubah air kotor menjadi air bersih siap minumð¯ #jenius #kreatif #survival #muslimpulsee,1
Hasil seni lukisan wajah yang menakjubkanâ¼ï¸ð,1
MAMANG VIKRY TER ELIMINASI ,0
Benda ANEH Didalam Makananâð® #makanan #videoviral #ngeringerisedap,1
Mantapâ¼ï¸ Indonesia harusnya bangga dengan inið®ð©âºï¸ #indonesia #merahputih #muslimpulsee,1
penguin yang sangat sopanð§,0
MENGEJUTKAN CELANA MEMBEKU DI TENGAH BADAI SALJUâï¸,1
Butuh SETAHUN Buat Rajut Selimut Iniâð² ,1
Nasi Goreng #kucinglucu #kucingai #keluargasederhana,0
KASIH MINUM SUSU ANAK DOMBA YANG DITINGGAL IBUNYA,0
Tinggal di rumah mini paling unik di dunia,1
Trik Cerdik Orang Tua Agar Anak Mau Minum Obat! ,1
Anak kecil mancing,0
Tingkah kucing Lucu - funny cats,0
KETIKA REZA ARAP DI SAWER SAMA KARYAWANNYA WKWK ! ARAP CUMA BISA NYEWA RUMAH ! #rezaarapoktovian,0
Perayaan hari guru berakhir malapetakað¤¯,1
Kupas tebu #diy #kreatif #gagaheuy #viral,0
Cara NGERJAIN Gingerbread Man di Disneylandâð #lucu #kocak #videoviral,0
Nasihat #komedi #nasihat,0
Jaring serokan ikan untuk menangkap ikan ikan kecil,0
Ternyata Ini Cat PERMANENâð² #lucu #komedi #videoviral,0
TIPS MAKAN POP MIE SAAT GAK ADA SENDOK ,1
Yuta Dapat Banyak Uang #sakuraschoolsimulator #yutamio,0
Ketika Introvert Diajak Jalan bilek,0
ARSYILA BERHASIL ,0
ðªKomando NKRIð¥,0
Periksa Kuku macam Mak Lampir,1
Ketahuan tukaran HP sama pacar,0
Ketika penari balet mengenakan sepatu impian #cuplikanfilm,0
Keren !!! Mesya sampe malu tari sekaribing Salah satu tarian paling Favorit Di Bali,0
Papoy Copotin Gigi Aletha Pakai Tali #alethaabew,0
Main Bebek Bareng Alanna,0
Aletha Kira Papoy Ternyata Gorila #alethaabew,0
Keizo ngambek sepedanya ga jalanâï¸,0
Ya Allah â¥ï¸ Surat Al-mulk untuk menemani di alam kubur,1
Naga marah sampe bakar studioâï¸,1
Resep Tulang Ikan Chinaâ¼ï¸ð±,0
"Usia Terpaut Jauh, Terungkap Alasan Fadel Islami Nikahi Muzdalifah",1
